=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:571:        Me.RibbonControl.Items.AddRange(New DevExpress.XtraBars.BarItem() {Me.RibbonControl.ExpandCollapseItem, Me.mnuGuardar, Me.mnuActualizar, Me.mnuEliminar, Me.cmdImprimir, Me.cmdListaUbicacion, Me.mnuProcesar, Me.lblRegs, Me.lblRegs1, Me.mnuPendientePicking, Me.lblRegistros, Me.chkActivo, Me.chkverifica_auto, Me.chkProcesarDesdeBOF, Me.chkDetalleOperador, Me.chkEmpaquePorTarima, Me.chkEmpaqueAGranel, Me.mnuPendientePacking, Me.mnuActualizarPicking, Me.mnuDespachado, Me.mnuProcesarLinea, Me.cmdUbicRes, Me.cmdNoPickeado, Me.cmdNoVerificado, Me.cmdVerificarNuevamente, Me.BarButtonItem1, Me.mnuRepartirOperadores, Me.mnuZonasPicking, Me.mnuPorAtributo, Me.mnuBalancear, Me.mnuBalanceoPorLineasPicking, Me.mnuBalanceoCantidadLineasPicking, Me.mnuInteligenciaArtificial, Me.lnkAgregarPedido, Me.mnuAsignacionAutomatica, Me.mnuEliminarLayoutGrid, Me.mnuVerificarPickeados, Me.chkFotografiaVerificacion, Me.BarButtonItem2, Me.BarButtonItem3, Me.cmdListaPedidos, Me.lnkQuitarPedido, Me.mnuReemplazo})
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:647:        'mnuPendientePicking
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:649:        Me.mnuPendientePicking.Caption = "Cambiar a estado pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:650:        Me.mnuPendientePicking.Id = 9
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:651:        Me.mnuPendientePicking.ImageOptions.SvgImage = CType(resources.GetObject("mnuPendientePicking.ImageOptions.SvgImage"), DevExpress.Utils.Svg.SvgImage)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:652:        Me.mnuPendientePicking.Name = "mnuPendientePicking"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:701:        'mnuPendientePacking
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:703:        Me.mnuPendientePacking.Caption = "Pendiente de empaque"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:704:        Me.mnuPendientePacking.Id = 19
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:705:        Me.mnuPendientePacking.ImageOptions.SvgImage = CType(resources.GetObject("mnuPendientePacking.ImageOptions.SvgImage"), DevExpress.Utils.Svg.SvgImage)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:706:        Me.mnuPendientePacking.Name = "mnuPendientePacking"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:880:        Me.RibbonPageGroup1.ItemLinks.Add(Me.mnuPendientePicking)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:881:        Me.RibbonPageGroup1.ItemLinks.Add(Me.mnuPendientePacking)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:2457:    Friend WithEvents mnuPendientePicking As DevExpress.XtraBars.BarButtonItem
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.Designer.vb:2482:    Friend WithEvents mnuPendientePacking As DevExpress.XtraBars.BarButtonItem
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmCantidadreemplazo.vb:488:            Dim CantidadPendiente, CantSolTotal As Double
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmCantidadreemplazo.vb:534:                                                                                       CantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmCantidadreemplazo.vb:539:                    CantidadCompletada = (CantidadPendiente = 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmCantidadreemplazo.vb:540:                    CantPend = CantidadPendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmCantidadreemplazo.vb:544:                        CantSol = CantidadPendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmCantidadreemplazo.vb:549:            CantPend = CantidadPendiente
.\TMS\Licencia\frmLicenciaSolicitada.vb:39:                        Case clsBeLicencia_item.eEstatusLicencia.Pendiente_Solicitud
.\TMS\Licencia\frmLicencia.vb:163:            'pItems = clsLnLicencia_item.Get_All_Pendientes_Aprobacion()
.\TMS\Licencia\frmLicencia.vb:164:            sItems = clsLnLicencia_item.Get_All_Pendientes_Aprobacion()
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:614:        Dim vPendientePicking As Decimal = Math.Max(0D, vSolicitada - vPicking)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:615:        Dim vPendienteVerificacion As Decimal = Math.Max(0D, vSolicitada - vVerificada)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:616:        Dim vPendienteDespacho As Decimal = Math.Max(0D, vSolicitada - vDespachada)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:620:        vPanelProgreso.Controls.Add(Crear_Panel_Kpi("Pend. picking", vPendientePicking.ToString(vFormatoCantidad), String.Format("Pickeado {0}", vPicking.ToString(vFormatoCantidad)), Color.FromArgb(42, 111, 196)), 1, 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:621:        vPanelProgreso.Controls.Add(Crear_Panel_Kpi("Pend. verif.", vPendienteVerificacion.ToString(vFormatoCantidad), String.Format("Verificado {0}", vVerificada.ToString(vFormatoCantidad)), Color.FromArgb(38, 150, 120)), 2, 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:622:        vPanelProgreso.Controls.Add(Crear_Panel_Kpi("Pend. despacho", vPendienteDespacho.ToString(vFormatoCantidad), String.Format("Despachado {0}", vDespachada.ToString(vFormatoCantidad)), Color.FromArgb(88, 128, 76)), 3, 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1966:        Return "Pendiente iniciar"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:2189:            Configurar_Columna_Numerica_Lista("Lineas_Pendientes_Reserva", "Pend. Res.", "{0:n0}", SummaryItemType.Sum, 90, True)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:2642:               e.Column.FieldName <> "Lineas_Pendientes_Reserva" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3213:                                OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:288:    Private Function PedidoStockLazy_EsPendiente(ByVal pRow As DataGridViewRow) As Boolean
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:301:        If Not PedidoStockLazy_EsPendiente(row) Then Return False
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5988:            Dim vCantidadPendiente As Double = 0
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5991:                vCantidadPendiente = BePedidoDetExistente.Cantidad - BePedidoDetExistente.Cant_despachada
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5992:                If vCantidadPendiente = 0 Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5994:                            ", Cantidad pendiente: " & vCantidadPendiente.ToString() & ", Cantidad nueva solicitada: " & vCantidad.ToString())
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5996:                    If vCantidadPendiente > BePedidoDetExistente.Cantidad Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5998:                                ", Cantidad pendiente: " & vCantidadPendiente.ToString() & ", Cantidad nueva solicitada: " & vCantidad.ToString())
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6058:            If vCantidadPendiente > 0 Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6059:                pBeStockRes.Cantidad = vCantidadPendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6692:                    OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:8717:    Private Sub mnuPendiente_ItemClick(sender As Object, e As ItemClickEventArgs) Handles mnuPendiente.ItemClick
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:8721:            mnuPendiente.Enabled = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:8753:            mnuPendiente.Enabled = True
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:8756:            mnuPendiente.Enabled = True
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:10965:                If pBePedidoEnc.Estado = "Verificado" OrElse pBePedidoEnc.Estado = "Pendiente" OrElse
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11266:                    OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:266:        Me.mnuPendiente = New DevExpress.XtraBars.BarButtonItem()
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:1954:        Me.RibbonControl.Items.AddRange(New DevExpress.XtraBars.BarItem() {Me.RibbonControl.ExpandCollapseItem, Me.mnuGuardar, Me.mnuAsignacion, Me.BarButtonItem1, Me.BarButtonItem2, Me.BarButtonItem3, Me.cmdCodigoBarra, Me.cmdImprimeCodigoBarra, Me.cmdImprmirCodigoBarra, Me.cmdActualizar, Me.cmdEliminar, Me.cmdUbicacion, Me.BarButtonItem4, Me.cmdImprimir, Me.cmdListaUbicacion, Me.mnuEstadoEnviadoAERP, Me.mnuLiberarNoPickeado, Me.lblRegs, Me.BarButtonItem5, Me.mnuReservaStockManual, Me.mnuPendiente, Me.chkActivo, Me.chkAnulado, Me.chkPedidoLocal, Me.chkSyncMI3, Me.chkPalletPrimero, Me.chkControlPoliza, Me.chkVerificar, Me.BarDockingMenuItem1, Me.mnuDespachado, Me.mnuLiberarStockTodoElPedido, Me.mnuLiberarStockProductoEspecifico, Me.mnuEliminarPedidoTablaIntermedia, Me.mnuEliminarPedido, Me.tsmiImprimirStockRes, Me.chkRequiereTarimas, Me.mnuImprimirHojaVerificacion, Me.mnuCrearPicking, Me.chkFotografiaVerificacion, Me.mnuRevertirDespacho, Me.mnuImprimirGridDocumentoERP})
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:2108:        'mnuPendiente
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:2110:        Me.mnuPendiente.Caption = "Pendiente de verificación"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:2111:        Me.mnuPendiente.Id = 23
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:2112:        Me.mnuPendiente.ImageOptions.SvgImage = CType(resources.GetObject("mnuPendiente.ImageOptions.SvgImage"), DevExpress.Utils.Svg.SvgImage)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:2113:        Me.mnuPendiente.Name = "mnuPendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:2251:        Me.RibbonPageGroup2.ItemLinks.Add(Me.mnuPendiente)
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.Designer.vb:5751:    Friend WithEvents mnuPendiente As DevExpress.XtraBars.BarButtonItem
.\TMS\Formas\frmLoginEx.vb:591:                    If StatusLicHost = clsBeLicencia_item.eEstatusLicencia.Pendiente_Solicitud Then
.\TMS\Formas\frmLoginEx.vb:602:                        Case clsBeLicencia_item.eEstatusLicencia.Pendiente_Solicitud
.\TMS\Clases_AP\clsTabla.vb:1692:                    Descripcion = "Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:468:                Dim vCantidadPendiente As Double = Math.Round(BeTransOCDet.Cantidad_recibida - BeTransOCDet.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:495:                vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:534:                        vCantidadPendiente = Math.Round(Hijo.Cantidad_recibida - Hijo.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:549:                                                          vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:610:                Dim vCantidadPendiente As Double = Math.Round(BeTransOcDet.Cantidad_recibida - BeTransOcDet.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:625:                                                   vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:656:                        vCantidadPendiente = Math.Round(Hijo.Cantidad_recibida - Hijo.Cantidad, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:671:                                                          vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:2344:                            Llena_Documentos_Referencia_Pendientes_De_Asingar()
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:2420:    Private Sub Llena_Documentos_Referencia_Pendientes_De_Asingar()
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:2428:            l = clsLnTrans_oc_docu_ref.Get_All_Activos_Pendientes_De_Asignar()
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:2808:                    gvDetalleDocIngreso.SetRowCellValue(GridControl.NewItemRowHandle, "Cantidad_Pendiente", 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3269:        DTGridDetalleDocIngresos.Columns.Add("Cantidad_Pendiente", GetType(Double))
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3631:#Region "Columna - Cantidad_Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3635:            Dim ColCantidadPendiente As New GridColumn With {
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3636:                .FieldName = "Cantidad_Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3637:                .Caption = "Cantidad Pendiente",
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3644:            ColCantidadPendiente.OptionsColumn.AllowEdit = False
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3645:            ColCantidadPendiente.DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3646:            ColCantidadPendiente.DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3648:            gvDetalleDocIngreso.Columns.Add(ColCantidadPendiente)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3650:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").SummaryItem.SummaryType = DevExpress.Data.SummaryItemType.Sum
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3651:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").SummaryItem.DisplayFormat = "Pendiente: {0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3652:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").DisplayFormat.FormatType = FormatType.Numeric
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:3653:            gvDetalleDocIngreso.Columns("Cantidad_Pendiente").DisplayFormat.FormatString = "{0:n6}"
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:5587:                If clsLnTrans_oc_enc.Tiene_Pendientes(gBeOrdenCompra.IdOrdenCompraEnc) Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:7758:                        Dim vCantidadPendiente As Double = 0
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:7781:                            vCantidadPendiente = Math.Round(obj.Cantidad - obj.Cant_despachada, 6)
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:7796:                                                              vCantidadPendiente,
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:7999:                        If Not clsLnTrans_oc_enc.Registros_Pendientes_Push(gBeOrdenCompra.IdOrdenCompraEnc) Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:1840:            Dim vPendientes As Integer = 0
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:1842:            vPendientes = clsLnTrans_manufactura_enc.Get_Pendientes_By_IdManufacturaEnc(lblCodigo.Text)
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:1844:            If vPendientes = 0 Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:2042:        Dim vPendientes As Integer = 0
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:2046:            vPendientes = clsLnTrans_manufactura_enc.Get_TipoManufactura_By_IdPedidoDet(lblCodigo.Text)
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:2048:            If vPendientes > 0 Then
.\TOMIMSV4\DAL\Licencia\licencia_item\clsLnLicencia_item_partial.vb:31:                    Get_Estatus_Licencia = eEstatusLicencia.Pendiente_Solicitud
.\TOMIMSV4\DAL\Licencia\licencia_item\clsLnLicencia_item_partial.vb:64:                    Get_Estatus_Licencia = eEstatusLicencia.Pendiente_Solicitud
.\TOMIMSV4\DAL\Licencia\licencia_item\clsLnLicencia_item_partial.vb:112:                        Get_Estatus_Licencia = eEstatusLicencia.Pendiente_Solicitud
.\TOMIMSV4\DAL\Licencia\licencia_item\clsLnLicencia_item_partial.vb:169:                        Get_Estatus_Licencia_HH = eEstatusLicencia.Pendiente_Solicitud
.\TOMIMSV4\DAL\Licencia\licencia_item\clsLnLicencia_item_partial.vb:487:    Public Shared Function Get_All_Pendientes_Aprobacion() As List(Of clsBeLicencia_solic)
.\TOMIMSV4\DAL\Licencia\licencia_item\clsLnLicencia_item_partial.vb:813:                    If vEstatus = eEstatusLicencia.Pendiente_Solicitud Then
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:264:        'CODEGEN: Se está generando un contrato de mensaje, ya que el mensaje Set_Estado_Pendiente_PackingRequest tiene encabezados.
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:265:        <System.ServiceModel.OperationContractAttribute(Action:="http://tempuri.org/Set_Estado_Pendiente_Packing", ReplyAction:="*"),  _
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:270:        Function Set_Estado_Pendiente_Packing(ByVal request As wsTOMHH.Set_Estado_Pendiente_PackingRequest) As wsTOMHH.Set_Estado_Pendiente_PackingResponse
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:272:        <System.ServiceModel.OperationContractAttribute(Action:="http://tempuri.org/Set_Estado_Pendiente_Packing", ReplyAction:="*")>  _
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:273:        Function Set_Estado_Pendiente_PackingAsync(ByVal request As wsTOMHH.Set_Estado_Pendiente_PackingRequest) As System.Threading.Tasks.Task(Of wsTOMHH.Set_Estado_Pendiente_PackingResponse)
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44767:     System.ServiceModel.MessageContractAttribute(WrapperName:="Set_Estado_Pendiente_Packing", WrapperNamespace:="http://tempuri.org/", IsWrapped:=true)>  _
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44768:    Partial Public Class Set_Estado_Pendiente_PackingRequest
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44790:     System.ServiceModel.MessageContractAttribute(WrapperName:="Set_Estado_Pendiente_PackingResponse", WrapperNamespace:="http://tempuri.org/", IsWrapped:=true)>  _
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44791:    Partial Public Class Set_Estado_Pendiente_PackingResponse
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44794:        Public Set_Estado_Pendiente_PackingResult As Integer
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44800:        Public Sub New(ByVal Set_Estado_Pendiente_PackingResult As Integer)
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:44802:            Me.Set_Estado_Pendiente_PackingResult = Set_Estado_Pendiente_PackingResult
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48545:        Public pPendientes As Boolean
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48551:        Public Sub New(ByVal clsArchHeader As wsTOMHH.clsArchHeader, ByVal pidinventarioenc As Integer, ByVal pidoperador As Integer, ByVal pPendientes As Boolean)
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48556:            Me.pPendientes = pPendientes
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48595:        Public pPendientes As Boolean
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48601:        Public Sub New(ByVal clsArchHeader As wsTOMHH.clsArchHeader, ByVal pIdInventarioEnc As Integer, ByVal pIdOperador As Integer, ByVal pPendientes As Boolean)
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48606:            Me.pPendientes = pPendientes
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:48729:        Public pPendientes As Boolean
